Timing Report
--------------------------------------------------------------------------------
Total_time: 13140300

Compute_period: 
(1319020, 1789440)
(1789440, 1914900)
(2385310, 2855730)
(2855730, 2981190)
(3451600, 3922020)
(3922020, 4047480)
(4517890, 4988310)
(4988310, 5113770)
(7138590, 7264050)
(7264050, 7734470)
(7734470, 8143610)
(8584090, 8709550)
(8709550, 9179970)
(9179970, 9589110)
(10029590, 10155050)
(10155050, 10625470)
(10625470, 11034610)
(11475090, 11600550)
(11600550, 12070970)
(12070970, 12480110)
(12480110, 12483010)
Compute_time: 6406500 Compute_utilization: 48.7546%

Communicate_period: 
(1110, 2550)
(1193560, 1319000)
(1914960, 1977690)
(2259850, 2385290)
(2981250, 3043980)
(3326140, 3451580)
(4047540, 4110270)
(4392430, 4517870)
(5113830, 5176560)
(7075860, 7138580)
(7734530, 7859980)
(8521360, 8584080)
(9180030, 9305480)
(9966860, 10029580)
(10625530, 10750980)
(11412360, 11475080)
(12071030, 12196480)
(12483060, 12484510)
Communicate_time: 1508250 Communicate_utilization: 11.478%

merge_period: 
(1110, 2550)
(1193560, 1319000)
(1319020, 1789440)
(1789440, 1914900)
(1914960, 1977690)
(2259850, 2385290)
(2385310, 2855730)
(2855730, 2981190)
(2981250, 3043980)
(3326140, 3451580)
(3451600, 3922020)
(3922020, 4047480)
(4047540, 4110270)
(4392430, 4517870)
(4517890, 4988310)
(4988310, 5113770)
(5113830, 5176560)
(7075860, 7138580)
(7138590, 7264050)
(7264050, 7734470)
(7734470, 8143610)
(8521360, 8584080)
(8584090, 8709550)
(8709550, 9179970)
(9179970, 9589110)
(9966860, 10029580)
(10029590, 10155050)
(10155050, 10625470)
(10625470, 11034610)
(11412360, 11475080)
(11475090, 11600550)
(11600550, 12070970)
(12070970, 12480110)
(12480110, 12483010)
(12483060, 12484510)
Overlap_time: 501800 overlap_utilization: 3.81879%
Sum_time: 7412950 Sum_utilization: 56.4139%

Alloc_rate: 
(1060, 0.78125%)
(1110, 6.25%)
(1160, 9.375%)
(1210, 12.5%)
(1260, 17.9688%)
(2600, 21.0938%)
(1319050, 24.2188%)
(1789450, 24.2188%)
(1789490, 29.6875%)
(1914910, 29.6875%)
(1977700, 26.5625%)
(1977730, 29.6875%)
(2385340, 32.8125%)
(2855740, 32.8125%)
(2855780, 38.2812%)
(2981200, 38.2812%)
(3043990, 35.1562%)
(3044020, 38.2812%)
(3451630, 41.4062%)
(3922030, 41.4062%)
(3922070, 47.6562%)
(4047490, 47.6562%)
(4110280, 44.5312%)
(4110310, 50%)
(4517920, 50.7812%)
(4988320, 50.7812%)
(4988360, 57.0312%)
(5113780, 57.0312%)
(5176570, 53.9062%)
(5176600, 59.375%)
(7264060, 53.125%)
(7264100, 53.9062%)
(7734480, 53.9062%)
(7859990, 48.4375%)
(7860020, 54.6875%)
(8143620, 46.0938%)
(8143660, 51.5625%)
(8709560, 45.3125%)
(8709600, 46.0938%)
(9179980, 46.0938%)
(9305490, 40.625%)
(9305520, 46.875%)
(9589120, 38.2812%)
(9589160, 43.75%)
(10155060, 37.5%)
(10155100, 38.2812%)
(10625480, 38.2812%)
(10750990, 32.8125%)
(10751020, 33.5938%)
(11034620, 25%)
(11600560, 18.75%)
(12070980, 17.9688%)
(12196490, 12.5%)
(12480120, 3.90625%)
(12483020, 0.78125%)
(12484520, 0%)
