Timing Report
--------------------------------------------------------------------------------
Total_time: 13140300

Compute_period: 
(1977710, 2667650)
(2667650, 2793110)
(3044000, 3733940)
(3733940, 3859400)
(4110290, 4800230)
(4800230, 4925690)
(5176580, 5866520)
(5866520, 5991980)
(6260390, 6385850)
(6385850, 7075790)
(7075790, 7705890)
(7705890, 7831350)
(7831350, 8521290)
(8521290, 9151390)
(9151390, 9276850)
(9276850, 9966790)
(9966790, 10596890)
(10596890, 10722350)
(10722350, 11412290)
(11412290, 12042390)
(12042390, 12048170)
Compute_time: 9049380 Compute_utilization: 68.8674%

Communicate_period: 
(1110, 3990)
(1914970, 1977690)
(2793170, 2855900)
(2981260, 3043980)
(3859460, 3922190)
(4047550, 4110270)
(4925750, 4988480)
(5113840, 5176560)
(5992040, 6054770)
(6197660, 6260380)
(6263640, 6326360)
(7075850, 7138580)
(7138720, 7201440)
(8521350, 8584080)
(8584210, 8646930)
(9966850, 10029580)
(11412350, 11475080)
(12048220, 12051110)
Communicate_time: 1009370 Communicate_utilization: 7.68148%

merge_period: 
(1110, 3990)
(1914970, 1977690)
(1977710, 2667650)
(2667650, 2793110)
(2793170, 2855900)
(2981260, 3043980)
(3044000, 3733940)
(3733940, 3859400)
(3859460, 3922190)
(4047550, 4110270)
(4110290, 4800230)
(4800230, 4925690)
(4925750, 4988480)
(5113840, 5176560)
(5176580, 5866520)
(5866520, 5991980)
(5992040, 6054770)
(6197660, 6260380)
(6260390, 6385850)
(6385850, 7075790)
(7075790, 7705890)
(7705890, 7831350)
(7831350, 8521290)
(8521290, 9151390)
(9151390, 9276850)
(9276850, 9966790)
(9966790, 10596890)
(10596890, 10722350)
(10722350, 11412290)
(11412290, 12042390)
(12042390, 12048170)
(12048220, 12051110)
Overlap_time: 439080 overlap_utilization: 3.34148%
Sum_time: 9619670 Sum_utilization: 73.2074%

Alloc_rate: 
(1060, 0.78125%)
(1110, 3.90625%)
(1160, 7.03125%)
(1210, 10.1562%)
(1260, 13.2812%)
(4040, 16.4062%)
(1977740, 19.5312%)
(2667660, 19.5312%)
(2667700, 22.6562%)
(2793120, 22.6562%)
(2855910, 19.5312%)
(2855940, 22.6562%)
(3044030, 25.7812%)
(3733950, 25.7812%)
(3733990, 28.9062%)
(3859410, 28.9062%)
(3922200, 25.7812%)
(3922230, 28.9062%)
(4110320, 32.0312%)
(4800240, 32.0312%)
(4800280, 38.2812%)
(4925700, 38.2812%)
(4988490, 35.1562%)
(4988520, 38.2812%)
(5176610, 39.0625%)
(5866530, 39.0625%)
(5866570, 45.3125%)
(5991990, 45.3125%)
(6054780, 42.1875%)
(6054810, 45.3125%)
(6385860, 39.0625%)
(6385900, 39.8438%)
(7075800, 39.8438%)
(7138590, 36.7188%)
(7138620, 42.9688%)
(7705900, 36.7188%)
(7705940, 39.8438%)
(7831360, 33.5938%)
(7831400, 34.375%)
(8521300, 34.375%)
(8584090, 31.25%)
(8584120, 37.5%)
(9151400, 31.25%)
(9151440, 34.375%)
(9276860, 28.125%)
(9276900, 28.9062%)
(9966800, 28.9062%)
(10029590, 25.7812%)
(10029620, 26.5625%)
(10596900, 20.3125%)
(10722360, 14.0625%)
(11412300, 13.2812%)
(11475090, 10.1562%)
(12042400, 3.90625%)
(12048180, 0.78125%)
(12051120, 0%)
