Timing Report
--------------------------------------------------------------------------------
Total_time: 13140300

Compute_period: 
(2923260, 2926520)
(3989550, 3992810)
(5055840, 5059100)
(6122130, 6125390)
(6125750, 6130250)
(6130250, 6134750)
(6134760, 6139260)
(6139260, 6143760)
(6143770, 6148270)
(6148270, 6152770)
(6152780, 6157280)
(6157280, 6161780)
(6161780, 6166920)
Compute_time: 54180 Compute_utilization: 0.412319%

Communicate_period: 
(990, 3550)
(2921960, 2923240)
(2926580, 2926630)
(3988250, 3989530)
(3992870, 3992920)
(5054540, 5055820)
(5059160, 5059210)
(6120830, 6122110)
(6125450, 6125500)
(6125690, 6125730)
(6125800, 6125840)
(6130310, 6131600)
(6131710, 6131750)
(6139320, 6140610)
(6140720, 6140760)
(6148330, 6149620)
(6157340, 6158630)
(6166970, 6169540)
Communicate_time: 15770 Communicate_utilization: 0.120012%

merge_period: 
(990, 3550)
(2921960, 2923240)
(2923260, 2926520)
(2926580, 2926630)
(3988250, 3989530)
(3989550, 3992810)
(3992870, 3992920)
(5054540, 5055820)
(5055840, 5059100)
(5059160, 5059210)
(6120830, 6122110)
(6122130, 6125390)
(6125450, 6125500)
(6125690, 6125730)
(6125750, 6130250)
(6130250, 6134750)
(6134760, 6139260)
(6139260, 6143760)
(6143770, 6148270)
(6148270, 6152770)
(6152780, 6157280)
(6157280, 6161780)
(6161780, 6166920)
(6166970, 6169540)
Overlap_time: 5280 overlap_utilization: 0.0401817%
Sum_time: 64670 Sum_utilization: 0.49215%

Alloc_rate: 
(940, 0.78125%)
(990, 1.5625%)
(1040, 2.34375%)
(1090, 3.125%)
(1140, 3.90625%)
(3600, 4.6875%)
(2923290, 5.46875%)
(2926530, 5.46875%)
(2926640, 4.6875%)
(2926670, 5.46875%)
(3989580, 6.25%)
(3992820, 6.25%)
(3992930, 5.46875%)
(3992960, 6.25%)
(5055870, 7.03125%)
(5059110, 7.03125%)
(5059220, 6.25%)
(5059250, 7.03125%)
(6122160, 7.8125%)
(6125400, 7.8125%)
(6125510, 7.03125%)
(6125540, 7.8125%)
(6125780, 8.59375%)
(6130260, 8.59375%)
(6131610, 7.8125%)
(6131640, 8.59375%)
(6134760, 7.03125%)
(6134800, 7.8125%)
(6134850, 8.59375%)
(6139270, 8.59375%)
(6140620, 7.8125%)
(6140650, 8.59375%)
(6143770, 7.03125%)
(6143810, 7.8125%)
(6143860, 8.59375%)
(6148280, 8.59375%)
(6149630, 7.8125%)
(6149660, 8.59375%)
(6152780, 7.03125%)
(6157290, 6.25%)
(6158640, 5.46875%)
(6161790, 3.90625%)
(6166930, 0.78125%)
(6169550, 0%)
