Timing Report
--------------------------------------------------------------------------------
Total_time: 13140300

Compute_period: 
(127210, 942590)
(942590, 1193490)
(1193500, 2008880)
(2008880, 2259780)
(2259790, 3075170)
(3075170, 3326070)
(3326080, 4141460)
(4141460, 4392360)
(7859990, 8110890)
(8110890, 8801550)
(9305490, 9556390)
(9556390, 10247050)
(10750990, 11001890)
(11001890, 11692550)
(12196490, 12447390)
(12447390, 13138050)
(13138050, 13139510)
Compute_time: 8032820 Compute_utilization: 61.1312%

Communicate_period: 
(990, 1710)
(1750, 127190)
(127250, 252690)
(942690, 1068130)
(1193550, 1319000)
(2008980, 2134420)
(2259840, 2385290)
(3326130, 3451580)
(4392420, 4517870)
(7734540, 7859980)
(9180040, 9305480)
(10625540, 10750980)
(12071040, 12196480)
(13139560, 13140290)
Communicate_time: 1506770 Communicate_utilization: 11.4668%

merge_period: 
(990, 1710)
(1750, 127190)
(127210, 942590)
(942590, 1193490)
(1193500, 2008880)
(2008880, 2259780)
(2259790, 3075170)
(3075170, 3326070)
(3326080, 4141460)
(4141460, 4392360)
(4392420, 4517870)
(7734540, 7859980)
(7859990, 8110890)
(8110890, 8801550)
(9180040, 9305480)
(9305490, 9556390)
(9556390, 10247050)
(10625540, 10750980)
(10750990, 11001890)
(11001890, 11692550)
(12071040, 12196480)
(12196490, 12447390)
(12447390, 13138050)
(13138050, 13139510)
(13139560, 13140290)
Overlap_time: 752670 overlap_utilization: 5.72795%
Sum_time: 8786920 Sum_utilization: 66.87%

Alloc_rate: 
(940, 0.78125%)
(990, 6.25%)
(1040, 11.7188%)
(1090, 17.1875%)
(1140, 22.6562%)
(1760, 28.125%)
(127240, 33.5938%)
(942600, 33.5938%)
(942640, 39.0625%)
(1193500, 39.0625%)
(1319010, 33.5938%)
(1319040, 39.0625%)
(1319090, 44.5312%)
(2008890, 44.5312%)
(2008930, 50%)
(2259790, 50%)
(2385300, 44.5312%)
(2385330, 50%)
(2385380, 55.4688%)
(3075180, 55.4688%)
(3075220, 66.4062%)
(3326080, 66.4062%)
(3451590, 60.9375%)
(3451620, 61.7188%)
(3451670, 72.6562%)
(4141470, 71.875%)
(4141510, 72.6562%)
(4392370, 72.6562%)
(4517880, 67.1875%)
(4517910, 78.125%)
(8110900, 67.1875%)
(8110940, 67.9688%)
(8801560, 57.0312%)
(8801600, 67.9688%)
(9556400, 57.0312%)
(9556440, 57.8125%)
(10247060, 46.875%)
(10247100, 47.6562%)
(11001900, 36.7188%)
(11692560, 25.7812%)
(12447400, 14.8438%)
(13138060, 3.90625%)
(13139520, 0.78125%)
(13140300, 0%)
