Timing Report
--------------------------------------------------------------------------------
Total_time: 13140300

Compute_period: 
(2855910, 2921890)
(3922200, 3988180)
(4988490, 5054470)
(6054780, 6120760)
(6131610, 6197590)
(6197590, 6263570)
(6263570, 6329550)
(6329550, 6395530)
Compute_time: 527840 Compute_utilization: 4.01696%

Communicate_period: 
(2793180, 2855900)
(2921950, 2923240)
(3859470, 3922190)
(3988240, 3989530)
(4925760, 4988480)
(5054530, 5055820)
(5992050, 6054770)
(6120820, 6122110)
(6130320, 6131600)
(6139330, 6140610)
(6148340, 6149620)
(6157350, 6158630)
(6197650, 6260380)
(6263630, 6326360)
(7138710, 7201440)
(8584200, 8646930)
Communicate_time: 512080 Communicate_utilization: 3.89702%

merge_period: 
(2793180, 2855900)
(2855910, 2921890)
(2921950, 2923240)
(3859470, 3922190)
(3922200, 3988180)
(3988240, 3989530)
(4925760, 4988480)
(4988490, 5054470)
(5054530, 5055820)
(5992050, 6054770)
(6054780, 6120760)
(6120820, 6122110)
(6130320, 6131600)
(6131610, 6197590)
(6197590, 6263570)
(6263570, 6329550)
(6329550, 6395530)
(7138710, 7201440)
(8584200, 8646930)
Overlap_time: 129300 overlap_utilization: 0.983996%
Sum_time: 910620 Sum_utilization: 6.92998%

Alloc_rate: 
(520, 3.90625%)
(570, 7.8125%)
(620, 11.7188%)
(670, 15.625%)
(720, 19.5312%)
(2921900, 16.4062%)
(2923250, 15.625%)
(2923280, 19.5312%)
(3988190, 16.4062%)
(3989540, 15.625%)
(3989570, 19.5312%)
(5054480, 16.4062%)
(5055830, 15.625%)
(5055860, 19.5312%)
(6120770, 16.4062%)
(6122120, 15.625%)
(6197600, 14.8438%)
(6260390, 11.7188%)
(6263580, 10.9375%)
(6326370, 7.8125%)
(6329560, 7.03125%)
(6395540, 6.25%)
(7201450, 3.125%)
(8646940, 0%)
