Timing Report
--------------------------------------------------------------------------------
Total_time: 16219100

Compute_period: 
(2635840, 3576660)
(3576660, 3827560)
(4768370, 5709190)
(5709190, 5960090)
(10003750, 10254650)
(10254650, 11195470)
(11195470, 12012290)
(12891810, 13142710)
(13142710, 14083530)
(14083530, 14900350)
(14900350, 14903250)
Compute_time: 6403420 Compute_utilization: 39.4807%

Communicate_period: 
(750, 2190)
(2384940, 2635820)
(3827620, 3953070)
(4517470, 4768350)
(5960150, 6085600)
(9878300, 10003740)
(11195530, 11446420)
(12766360, 12891800)
(14083590, 14334480)
(14903300, 14904750)
Communicate_time: 1508210 Communicate_utilization: 9.29897%

merge_period: 
(750, 2190)
(2384940, 2635820)
(2635840, 3576660)
(3576660, 3827560)
(3827620, 3953070)
(4517470, 4768350)
(4768370, 5709190)
(5709190, 5960090)
(5960150, 6085600)
(9878300, 10003740)
(10003750, 10254650)
(10254650, 11195470)
(11195470, 12012290)
(12766360, 12891800)
(12891810, 13142710)
(13142710, 14083530)
(14083530, 14900350)
(14900350, 14903250)
(14903300, 14904750)
Overlap_time: 501780 overlap_utilization: 3.09376%
Sum_time: 7409850 Sum_utilization: 45.686%

Alloc_rate: 
(700, 0.78125%)
(750, 10.9375%)
(800, 16.4062%)
(850, 21.875%)
(900, 32.0312%)
(2240, 37.5%)
(2635870, 42.9688%)
(3576670, 42.9688%)
(3576710, 53.9062%)
(3827570, 53.9062%)
(3953080, 48.4375%)
(3953110, 58.5938%)
(4768400, 59.375%)
(5709200, 59.375%)
(5709240, 70.3125%)
(5960100, 70.3125%)
(6085610, 64.8438%)
(6085640, 75%)
(10254660, 64.0625%)
(10254700, 64.8438%)
(11195480, 64.8438%)
(11446430, 54.6875%)
(11446460, 55.4688%)
(12012300, 39.8438%)
(13142720, 28.9062%)
(14083540, 28.125%)
(14334490, 17.9688%)
(14900360, 2.34375%)
(14903260, 0.78125%)
(14904760, 0%)
