Timing Report
--------------------------------------------------------------------------------
Total_time: 16219100

Compute_period: 
(3953090, 5332950)
(5332950, 5583850)
(6085620, 7465480)
(7465480, 7716380)
(8247470, 8498370)
(8498370, 9878230)
(9878230, 11135530)
(11135530, 11386430)
(11386430, 12766290)
(12766290, 14023590)
(14023590, 14029370)
Compute_time: 9043420 Compute_utilization: 55.7578%

Communicate_period: 
(750, 3630)
(3827630, 3953070)
(5583910, 5709360)
(5960160, 6085600)
(7716440, 7841890)
(8122020, 8247460)
(8253960, 8379400)
(9878290, 10003740)
(12766350, 12891800)
(14029420, 14032310)
Communicate_time: 1009330 Communicate_utilization: 6.22309%

merge_period: 
(750, 3630)
(3827630, 3953070)
(3953090, 5332950)
(5332950, 5583850)
(5583910, 5709360)
(5960160, 6085600)
(6085620, 7465480)
(7465480, 7716380)
(7716440, 7841890)
(8122020, 8247460)
(8247470, 8498370)
(8498370, 9878230)
(9878230, 11135530)
(11135530, 11386430)
(11386430, 12766290)
(12766290, 14023590)
(14023590, 14029370)
(14029420, 14032310)
Overlap_time: 376340 overlap_utilization: 2.32035%
Sum_time: 9676410 Sum_utilization: 59.6606%

Alloc_rate: 
(700, 0.78125%)
(750, 6.25%)
(800, 11.7188%)
(850, 17.1875%)
(900, 22.6562%)
(3680, 28.125%)
(3953120, 33.5938%)
(5332960, 33.5938%)
(5333000, 44.5312%)
(5583860, 44.5312%)
(5709370, 39.0625%)
(5709400, 44.5312%)
(6085650, 45.3125%)
(7465490, 45.3125%)
(7465530, 56.25%)
(7716390, 56.25%)
(7841900, 50.7812%)
(7841930, 56.25%)
(8498380, 45.3125%)
(8498420, 46.0938%)
(9878240, 46.0938%)
(10003750, 40.625%)
(10003780, 41.4062%)
(11135540, 30.4688%)
(11386440, 19.5312%)
(12766300, 18.75%)
(12891810, 13.2812%)
(14023600, 2.34375%)
(14029380, 0.78125%)
(14032320, 0%)
